src_ip,dst_port,eventos,anomalia,score
192.168.5.68,25,4,False,0.0942
192.168.3.151,993,10,False,0.098
192.168.0.29,993,10,False,0.098
192.168.4.116,993,10,False,0.098
192.168.5.44,993,10,False,0.098
192.168.0.207,993,10,False,0.098
192.168.5.225,993,10,False,0.098
192.168.5.167,993,10,False,0.098
192.168.4.51,993,10,False,0.098
192.168.3.21,993,10,False,0.098
192.168.0.251,993,11,False,0.0987
192.168.4.65,993,11,False,0.0987
192.168.1.33,993,11,False,0.0987
192.168.1.68,993,11,False,0.0987
192.168.2.155,993,11,False,0.0987
192.168.1.181,993,11,False,0.0987
192.168.3.24,993,11,False,0.0987
192.168.2.42,993,11,False,0.0987
192.168.5.81,993,12,False,0.1011
192.168.5.227,993,12,False,0.1011
192.168.0.40,993,12,False,0.1011
192.168.3.230,993,12,False,0.1011
192.168.0.195,993,12,False,0.1011
192.168.4.43,993,12,False,0.1011
192.168.0.187,993,12,False,0.1011
192.168.1.183,993,12,False,0.1011
192.168.1.234,993,12,False,0.1011
192.168.1.151,993,12,False,0.1011
192.168.1.172,993,12,False,0.1011
192.168.2.136,993,12,False,0.1011
192.168.2.148,443,15,False,0.1052
192.168.4.116,443,15,False,0.1052
192.168.1.68,443,15,False,0.1052
192.168.1.139,123,17,False,0.1058
192.168.4.243,123,17,False,0.1058
192.168.2.103,110,18,False,0.1062
192.168.3.230,80,18,False,0.1062
192.168.2.40,110,18,False,0.1062
192.168.1.168,53,17,False,0.1132
192.168.4.65,53,17,False,0.1132
192.168.3.21,443,6,False,0.1136
192.168.5.125,443,6,False,0.1136
192.168.5.214,443,6,False,0.1136
192.168.1.172,443,6,False,0.1136
192.168.3.102,25,16,False,0.1182
192.168.5.166,25,16,False,0.1182
192.168.1.222,25,16,False,0.1182
192.168.3.1,53,4,False,0.1185
192.168.1.179,53,4,False,0.1185
192.168.4.51,80,17,False,0.12
192.168.1.168,110,4,False,0.1205
192.168.4.187,110,4,False,0.1205
192.168.2.254,110,4,False,0.1205
192.168.5.166,110,4,False,0.1205
192.168.4.43,123,4,False,0.123
192.168.2.254,123,4,False,0.123
192.168.4.197,123,4,False,0.123
192.168.1.17,993,8,False,0.1236
192.168.1.246,993,8,False,0.1236
192.168.4.196,993,8,False,0.1236
192.168.5.144,993,8,False,0.1236
192.168.2.126,993,8,False,0.1236
192.168.0.22,993,8,False,0.1236
192.168.2.17,993,8,False,0.1236
192.168.2.253,993,8,False,0.1236
192.168.5.214,993,8,False,0.1236
192.168.5.68,993,8,False,0.1236
192.168.1.139,993,8,False,0.1236
192.168.2.197,993,8,False,0.1236
192.168.2.6,993,8,False,0.1236
192.168.2.91,993,8,False,0.1236
192.168.3.41,993,8,False,0.1236
192.168.4.109,993,8,False,0.1236
192.168.4.68,993,8,False,0.1236
192.168.4.57,993,8,False,0.1236
192.168.3.138,993,8,False,0.1236
192.168.2.207,443,14,False,0.1237
192.168.2.113,443,14,False,0.1237
192.168.4.65,443,14,False,0.1237
192.168.1.246,443,14,False,0.1237
192.168.5.30,443,14,False,0.1237
192.168.4.225,443,14,False,0.1237
192.168.4.17,80,4,False,0.1258
192.168.0.29,123,16,False,0.1318
192.168.2.117,25,5,False,0.132
192.168.3.151,25,5,False,0.132
192.168.4.194,25,5,False,0.132
192.168.0.250,25,5,False,0.132
192.168.0.92,25,5,False,0.132
192.168.1.151,25,5,False,0.132
192.168.1.130,25,5,False,0.132
192.168.5.77,993,9,False,0.1345
192.168.0.156,993,9,False,0.1345
192.168.4.142,993,9,False,0.1345
192.168.5.125,993,9,False,0.1345
192.168.3.1,993,9,False,0.1345
192.168.1.64,993,9,False,0.1345
192.168.4.103,993,9,False,0.1345
192.168.1.238,993,9,False,0.1345
192.168.4.76,993,9,False,0.1345
192.168.0.221,993,9,False,0.1345
192.168.5.84,993,9,False,0.1345
192.168.2.180,993,9,False,0.1345
192.168.1.131,993,9,False,0.1345
192.168.2.40,993,9,False,0.1345
192.168.5.41,993,9,False,0.1345
192.168.1.179,993,9,False,0.1345
192.168.0.154,993,9,False,0.1345
192.168.2.27,993,9,False,0.1345
192.168.5.88,993,9,False,0.1345
192.168.1.222,993,9,False,0.1345
192.168.2.254,993,9,False,0.1345
192.168.1.130,993,9,False,0.1345
192.168.3.98,53,16,False,0.1387
192.168.2.103,53,16,False,0.1387
192.168.0.223,443,13,False,0.1404
192.168.2.197,443,13,False,0.1404
192.168.0.219,443,13,False,0.1404
192.168.0.22,443,13,False,0.1404
192.168.4.57,443,13,False,0.1404
192.168.2.155,443,13,False,0.1404
192.168.2.208,25,15,False,0.1405
192.168.0.29,25,15,False,0.1405
192.168.4.197,25,15,False,0.1405
192.168.5.144,25,15,False,0.1405
192.168.0.207,25,15,False,0.1405
192.168.0.76,80,16,False,0.1452
192.168.2.126,80,16,False,0.1452
192.168.2.197,110,16,False,0.1461
192.168.1.222,110,16,False,0.1461
192.168.3.41,25,6,False,0.1508
192.168.1.17,25,6,False,0.1508
192.168.5.88,25,6,False,0.1508
192.168.0.40,25,6,False,0.1508
192.168.1.168,25,6,False,0.1508
192.168.5.44,443,7,False,0.1522
192.168.4.187,443,7,False,0.1522
192.168.4.43,443,7,False,0.1522
192.168.1.42,443,7,False,0.1522
192.168.4.76,443,7,False,0.1522
192.168.5.122,443,7,False,0.1522
192.168.1.168,443,7,False,0.1522
192.168.4.142,443,7,False,0.1522
192.168.5.41,443,7,False,0.1522
192.168.2.126,443,7,False,0.1522
192.168.2.6,443,7,False,0.1522
192.168.1.222,443,7,False,0.1522
192.168.2.17,443,7,False,0.1522
192.168.4.243,443,7,False,0.1522
192.168.1.181,443,7,False,0.1522
192.168.2.208,443,12,False,0.153
192.168.1.131,443,12,False,0.153
192.168.1.96,443,12,False,0.153
192.168.5.88,443,12,False,0.153
192.168.1.130,443,12,False,0.153
192.168.5.166,443,12,False,0.153
192.168.4.68,443,12,False,0.153
192.168.0.251,443,12,False,0.153
192.168.5.225,443,12,False,0.153
192.168.1.17,443,12,False,0.153
192.168.2.42,443,11,False,0.1586
192.168.0.62,443,11,False,0.1586
192.168.5.144,443,11,False,0.1586
192.168.0.76,443,11,False,0.1586
192.168.1.139,443,11,False,0.1586
192.168.5.84,443,11,False,0.1586
192.168.5.118,443,11,False,0.1586
192.168.0.250,443,11,False,0.1586
192.168.0.59,443,11,False,0.1586
192.168.2.225,123,5,False,0.159
192.168.5.59,123,5,False,0.159
192.168.4.65,123,5,False,0.159
192.168.3.230,123,5,False,0.159
192.168.4.142,53,15,False,0.1601
192.168.4.57,53,15,False,0.1601
192.168.0.64,123,15,False,0.1606
192.168.3.102,123,15,False,0.1606
192.168.0.223,53,5,False,0.1616
192.168.5.125,53,5,False,0.1616
192.168.2.27,53,5,False,0.1616
192.168.5.81,53,5,False,0.1616
192.168.1.183,53,5,False,0.1616
192.168.3.102,53,5,False,0.1616
192.168.1.64,25,14,False,0.1623
192.168.3.151,110,5,False,0.164
192.168.4.65,110,5,False,0.164
192.168.2.91,110,5,False,0.164
192.168.5.150,443,10,False,0.1645
192.168.2.57,443,10,False,0.1645
192.168.4.17,443,10,False,0.1645
192.168.2.40,443,10,False,0.1645
192.168.5.227,443,10,False,0.1645
192.168.2.91,443,10,False,0.1645
192.168.1.151,443,10,False,0.1645
192.168.5.59,443,10,False,0.1645
192.168.3.41,443,10,False,0.1645
192.168.3.151,443,10,False,0.1645
192.168.0.156,443,10,False,0.1645
192.168.2.254,443,8,False,0.1667
192.168.1.234,443,8,False,0.1667
192.168.3.24,443,8,False,0.1667
192.168.4.109,443,8,False,0.1667
192.168.5.109,443,8,False,0.1667
192.168.0.187,443,8,False,0.1667
192.168.4.236,443,8,False,0.1667
192.168.0.195,443,8,False,0.1667
192.168.3.138,443,8,False,0.1667
192.168.3.1,443,8,False,0.1667
192.168.3.88,443,8,False,0.1667
192.168.4.194,443,8,False,0.1667
192.168.1.183,443,8,False,0.1667
192.168.2.27,443,8,False,0.1667
192.168.4.196,443,8,False,0.1667
192.168.5.159,443,8,False,0.1667
192.168.5.88,80,15,False,0.1687
192.168.5.77,80,15,False,0.1687
192.168.4.193,110,15,False,0.1708
192.168.0.251,110,15,False,0.1708
192.168.4.221,110,15,False,0.1708
192.168.0.175,110,15,False,0.1708
192.168.5.159,80,5,False,0.1712
192.168.1.64,80,5,False,0.1712
192.168.1.131,80,5,False,0.1712
192.168.2.62,80,5,False,0.1712
192.168.1.42,80,5,False,0.1712
192.168.1.238,80,5,False,0.1712
192.168.5.130,80,5,False,0.1712
192.168.2.180,443,9,False,0.1748
192.168.2.253,443,9,False,0.1748
192.168.2.225,443,9,False,0.1748
192.168.0.221,443,9,False,0.1748
192.168.5.68,443,9,False,0.1748
192.168.2.136,443,9,False,0.1748
192.168.5.81,443,9,False,0.1748
192.168.4.197,443,9,False,0.1748
192.168.5.77,443,9,False,0.1748
192.168.0.12,443,9,False,0.1748
192.168.1.33,443,9,False,0.1748
192.168.4.120,443,9,False,0.1748
192.168.1.179,443,9,False,0.1748
192.168.5.130,443,9,False,0.1748
192.168.3.230,443,9,False,0.1748
192.168.0.92,443,9,False,0.1748
192.168.2.62,443,9,False,0.1748
192.168.1.238,443,9,False,0.1748
192.168.0.207,443,9,False,0.1748
192.168.2.40,25,13,False,0.1785
192.168.2.155,25,13,False,0.1785
192.168.1.179,25,13,False,0.1785
192.168.5.227,25,13,False,0.1785
192.168.3.230,25,13,False,0.1785
192.168.4.68,25,13,False,0.1785
192.168.4.120,25,13,False,0.1785
192.168.4.221,25,13,False,0.1785
192.168.0.12,25,13,False,0.1785
192.168.4.236,25,13,False,0.1785
192.168.1.238,25,7,False,0.1802
192.168.4.65,25,7,False,0.1802
192.168.2.253,25,7,False,0.1802
192.168.5.81,25,7,False,0.1802
192.168.0.251,25,7,False,0.1802
192.168.1.234,25,7,False,0.1802
192.168.0.64,25,7,False,0.1802
192.168.4.103,25,7,False,0.1802
192.168.5.159,25,7,False,0.1802
192.168.2.91,25,7,False,0.1802
192.168.0.223,25,7,False,0.1802
192.168.2.207,25,7,False,0.1802
192.168.5.84,25,7,False,0.1802
192.168.2.62,123,14,False,0.1822
192.168.3.21,123,14,False,0.1822
192.168.1.17,123,14,False,0.1822
192.168.5.118,123,14,False,0.1822
192.168.2.208,53,6,False,0.1825
192.168.0.207,53,6,False,0.1825
192.168.0.154,53,6,False,0.1825
192.168.4.187,53,6,False,0.1825
192.168.1.64,53,6,False,0.1825
192.168.3.21,53,6,False,0.1825
192.168.4.76,53,14,False,0.1835
192.168.3.138,53,14,False,0.1835
192.168.5.166,53,14,False,0.1835
192.168.5.41,53,14,False,0.1835
192.168.1.68,53,14,False,0.1835
192.168.4.236,53,14,False,0.1835
192.168.4.221,123,6,False,0.1838
192.168.2.17,123,6,False,0.1838
192.168.2.42,123,6,False,0.1838
192.168.1.222,123,6,False,0.1838
192.168.5.84,123,6,False,0.1838
192.168.5.44,123,6,False,0.1838
192.168.2.197,123,6,False,0.1838
192.168.5.77,123,6,False,0.1838
192.168.1.131,123,6,False,0.1838
192.168.4.120,123,6,False,0.1838
192.168.3.41,123,6,False,0.1838
192.168.4.225,110,6,False,0.1861
192.168.5.68,110,6,False,0.1861
192.168.0.207,110,6,False,0.1861
192.168.1.96,110,6,False,0.1861
192.168.4.57,110,6,False,0.1861
192.168.2.197,25,10,False,0.1886
192.168.0.22,25,10,False,0.1886
192.168.2.180,25,10,False,0.1886
192.168.5.118,25,10,False,0.1886
192.168.1.42,25,10,False,0.1886
192.168.4.116,80,6,False,0.1897
192.168.1.172,80,6,False,0.1897
192.168.4.109,80,6,False,0.1897
192.168.4.225,80,6,False,0.1897
192.168.1.151,80,6,False,0.1897
192.168.0.221,80,6,False,0.1897
192.168.4.65,80,6,False,0.1897
192.168.0.251,80,6,False,0.1897
192.168.2.117,80,6,False,0.1897
192.168.2.6,80,6,False,0.1897
192.168.1.33,25,12,False,0.1918
192.168.0.156,25,12,False,0.1918
192.168.2.113,25,12,False,0.1918
192.168.2.126,25,12,False,0.1918
192.168.4.196,25,12,False,0.1918
192.168.2.148,25,12,False,0.1918
192.168.5.150,25,12,False,0.1918
192.168.3.88,25,12,False,0.1918
192.168.4.142,25,12,False,0.1918
192.168.4.243,25,12,False,0.1918
192.168.4.187,25,12,False,0.1918
192.168.4.225,25,12,False,0.1918
192.168.1.246,25,12,False,0.1918
192.168.2.225,25,11,False,0.1933
192.168.5.77,25,11,False,0.1933
192.168.0.221,25,11,False,0.1933
192.168.2.57,25,11,False,0.1933
192.168.1.131,25,11,False,0.1933
192.168.0.62,25,11,False,0.1933
192.168.5.109,25,11,False,0.1933
192.168.3.24,25,11,False,0.1933
192.168.1.96,25,11,False,0.1933
192.168.1.172,25,11,False,0.1933
192.168.2.62,25,11,False,0.1933
192.168.2.6,25,11,False,0.1933
192.168.5.125,25,11,False,0.1933
192.168.5.150,80,14,False,0.1944
192.168.4.103,80,14,False,0.1944
192.168.2.225,80,14,False,0.1944
192.168.0.98,80,14,False,0.1944
192.168.3.98,80,14,False,0.1944
192.168.2.136,25,9,False,0.1957
192.168.0.59,25,9,False,0.1957
192.168.2.42,25,9,False,0.1957
192.168.0.195,25,9,False,0.1957
192.168.0.187,25,9,False,0.1957
192.168.2.27,25,9,False,0.1957
192.168.2.17,25,9,False,0.1957
192.168.2.254,25,9,False,0.1957
192.168.4.193,25,9,False,0.1957
192.168.5.225,25,9,False,0.1957
192.168.5.130,25,9,False,0.1957
192.168.3.138,25,9,False,0.1957
192.168.1.68,25,9,False,0.1957
192.168.2.27,110,14,False,0.1971
192.168.4.103,110,14,False,0.1971
192.168.5.227,110,14,False,0.1971
192.168.0.175,25,8,False,0.1973
192.168.4.109,25,8,False,0.1973
192.168.4.116,25,8,False,0.1973
192.168.4.43,25,8,False,0.1973
192.168.4.17,25,8,False,0.1973
192.168.5.122,25,8,False,0.1973
192.168.4.76,25,8,False,0.1973
192.168.3.21,25,8,False,0.1973
192.168.3.1,25,8,False,0.1973
192.168.0.219,25,8,False,0.1973
192.168.5.167,25,8,False,0.1973
192.168.0.76,25,8,False,0.1973
192.168.5.30,25,8,False,0.1973
192.168.5.44,25,8,False,0.1973
192.168.4.57,25,8,False,0.1973
192.168.1.139,25,8,False,0.1973
192.168.5.59,25,8,False,0.1973
192.168.5.214,25,8,False,0.1973
192.168.0.154,25,8,False,0.1973
192.168.5.225,123,13,False,0.2013
192.168.0.221,123,13,False,0.2013
192.168.1.234,123,13,False,0.2013
192.168.2.155,123,13,False,0.2013
192.168.4.193,123,13,False,0.2013
192.168.5.122,53,7,False,0.2027
192.168.3.41,53,7,False,0.2027
192.168.4.17,53,7,False,0.2027
192.168.4.68,53,7,False,0.2027
192.168.5.109,53,7,False,0.2027
192.168.3.230,53,7,False,0.2027
192.168.5.44,53,7,False,0.2027
192.168.2.155,53,7,False,0.2027
192.168.3.151,123,7,False,0.2028
192.168.0.154,123,7,False,0.2028
192.168.0.187,123,7,False,0.2028
192.168.4.196,123,7,False,0.2028
192.168.5.81,123,7,False,0.2028
192.168.4.17,123,7,False,0.2028
192.168.2.113,123,7,False,0.2028
192.168.5.227,123,7,False,0.2028
192.168.4.51,123,7,False,0.2028
192.168.0.59,123,7,False,0.2028
192.168.5.109,123,7,False,0.2028
192.168.0.221,53,13,False,0.2033
192.168.2.62,53,13,False,0.2033
192.168.2.207,53,13,False,0.2033
192.168.0.156,53,13,False,0.2033
192.168.0.29,110,7,False,0.2061
192.168.1.139,110,7,False,0.2061
192.168.0.40,110,7,False,0.2061
192.168.1.234,110,7,False,0.2061
192.168.1.42,110,7,False,0.2061
192.168.4.116,110,7,False,0.2061
192.168.3.88,110,7,False,0.2061
192.168.5.125,110,7,False,0.2061
192.168.5.88,110,7,False,0.2061
192.168.5.44,110,7,False,0.2061
192.168.0.250,80,7,False,0.208
192.168.1.17,80,7,False,0.208
192.168.1.246,80,7,False,0.208
192.168.4.142,80,7,False,0.208
192.168.3.151,80,7,False,0.208
192.168.1.179,80,7,False,0.208
192.168.0.223,80,7,False,0.208
192.168.2.208,80,7,False,0.208
192.168.4.103,123,12,False,0.2117
192.168.5.122,123,12,False,0.2117
192.168.5.68,123,12,False,0.2117
192.168.2.253,123,12,False,0.2117
192.168.1.238,123,12,False,0.2117
192.168.5.150,123,12,False,0.2117
192.168.5.167,123,12,False,0.2117
192.168.5.144,123,12,False,0.2117
192.168.0.76,123,12,False,0.2117
192.168.1.246,123,12,False,0.2117
192.168.1.234,80,13,False,0.2144
192.168.0.207,80,13,False,0.2144
192.168.4.196,80,13,False,0.2144
192.168.5.225,80,13,False,0.2144
192.168.2.155,80,13,False,0.2144
192.168.1.139,80,13,False,0.2144
192.168.5.59,80,13,False,0.2144
192.168.5.68,80,13,False,0.2144
192.168.2.207,80,13,False,0.2144
192.168.4.43,110,13,False,0.2158
192.168.5.59,110,13,False,0.2158
192.168.4.68,110,13,False,0.2158
192.168.4.142,110,13,False,0.2158
192.168.0.76,110,13,False,0.2158
192.168.3.230,110,13,False,0.2158
192.168.4.120,110,13,False,0.2158
192.168.2.208,110,13,False,0.2158
192.168.0.22,110,13,False,0.2158
192.168.1.151,110,13,False,0.2158
192.168.1.183,110,13,False,0.2158
192.168.4.243,53,12,False,0.2161
192.168.4.221,53,12,False,0.2161
192.168.0.250,53,12,False,0.2161
192.168.4.196,53,12,False,0.2161
192.168.0.62,53,12,False,0.2161
192.168.0.40,53,12,False,0.2161
192.168.5.118,53,12,False,0.2161
192.168.3.24,53,12,False,0.2161
192.168.1.130,53,12,False,0.2161
192.168.2.42,53,12,False,0.2161
192.168.1.139,53,12,False,0.2161
192.168.1.238,53,12,False,0.2161
192.168.4.142,123,8,False,0.2193
192.168.4.76,123,8,False,0.2193
192.168.1.179,123,8,False,0.2193
192.168.4.116,123,8,False,0.2193
192.168.1.183,123,8,False,0.2193
192.168.0.62,123,8,False,0.2193
192.168.1.151,123,8,False,0.2193
192.168.4.109,123,8,False,0.2193
192.168.5.88,123,8,False,0.2193
192.168.2.117,123,8,False,0.2193
192.168.2.180,123,8,False,0.2193
192.168.1.181,123,8,False,0.2193
192.168.2.148,123,8,False,0.2193
192.168.0.195,123,8,False,0.2193
192.168.1.42,123,8,False,0.2193
192.168.0.12,123,8,False,0.2193
192.168.5.130,53,8,False,0.2201
192.168.4.194,53,8,False,0.2201
192.168.2.180,53,8,False,0.2201
192.168.2.225,53,8,False,0.2201
192.168.5.68,53,8,False,0.2201
192.168.2.117,53,8,False,0.2201
192.168.5.77,53,8,False,0.2201
192.168.2.197,53,8,False,0.2201
192.168.5.30,53,8,False,0.2201
192.168.0.219,53,8,False,0.2201
192.168.1.96,53,8,False,0.2201
192.168.0.187,53,8,False,0.2201
192.168.0.22,53,8,False,0.2201
192.168.4.103,53,8,False,0.2201
192.168.5.84,53,8,False,0.2201
192.168.4.120,53,8,False,0.2201
192.168.4.109,53,8,False,0.2201
192.168.2.17,53,8,False,0.2201
192.168.0.251,53,8,False,0.2201
192.168.4.197,53,8,False,0.2201
192.168.1.130,123,10,False,0.2213
192.168.5.166,123,10,False,0.2213
192.168.3.24,123,10,False,0.2213
192.168.5.130,123,10,False,0.2213
192.168.0.156,123,10,False,0.2213
192.168.4.236,123,10,False,0.2213
192.168.4.68,123,10,False,0.2213
192.168.0.207,123,10,False,0.2213
192.168.1.168,123,10,False,0.2213
192.168.1.33,123,10,False,0.2213
192.168.1.172,123,10,False,0.2213
192.168.0.250,123,11,False,0.2215
192.168.4.187,123,11,False,0.2215
192.168.0.251,123,11,False,0.2215
192.168.0.40,123,11,False,0.2215
192.168.2.6,123,11,False,0.2215
192.168.5.41,123,11,False,0.2215
192.168.4.225,123,11,False,0.2215
192.168.5.30,123,11,False,0.2215
192.168.2.126,123,11,False,0.2215
192.168.5.125,123,11,False,0.2215
192.168.5.159,123,11,False,0.2215
192.168.1.96,123,11,False,0.2215
192.168.0.219,123,11,False,0.2215
192.168.1.68,123,11,False,0.2215
192.168.0.175,123,11,False,0.2215
192.168.0.22,123,11,False,0.2215
192.168.2.27,123,11,False,0.2215
192.168.1.234,53,11,False,0.2216
192.168.1.33,53,11,False,0.2216
192.168.2.57,53,11,False,0.2216
192.168.1.222,53,11,False,0.2216
192.168.1.151,53,11,False,0.2216
192.168.0.92,53,11,False,0.2216
192.168.4.225,53,11,False,0.2216
192.168.5.144,53,11,False,0.2216
192.168.1.131,53,11,False,0.2216
192.168.5.150,53,11,False,0.2216
192.168.3.151,53,11,False,0.2216
192.168.0.64,53,11,False,0.2216
192.168.4.43,53,11,False,0.2216
192.168.1.64,110,12,False,0.2217
192.168.1.33,110,12,False,0.2217
192.168.2.180,110,12,False,0.2217
192.168.4.17,110,12,False,0.2217
192.168.5.84,110,12,False,0.2217
192.168.0.156,110,12,False,0.2217
192.168.1.246,110,12,False,0.2217
192.168.5.122,110,12,False,0.2217
192.168.2.40,53,10,False,0.2219
192.168.0.76,53,10,False,0.2219
192.168.2.254,53,10,False,0.2219
192.168.4.116,53,10,False,0.2219
192.168.3.88,53,10,False,0.2219
192.168.5.159,53,10,False,0.2219
192.168.5.88,53,10,False,0.2219
192.168.2.113,53,10,False,0.2219
192.168.5.59,53,10,False,0.2219
192.168.1.42,53,10,False,0.2219
192.168.0.195,53,10,False,0.2219
192.168.2.136,53,10,False,0.2219
192.168.2.148,53,10,False,0.2219
192.168.2.126,53,10,False,0.2219
192.168.3.138,123,9,False,0.222
192.168.4.194,123,9,False,0.222
192.168.0.223,123,9,False,0.222
192.168.4.57,123,9,False,0.222
192.168.2.208,123,9,False,0.222
192.168.2.207,123,9,False,0.222
192.168.5.214,123,9,False,0.222
192.168.2.136,123,9,False,0.222
192.168.1.64,123,9,False,0.222
192.168.3.88,123,9,False,0.222
192.168.2.57,123,9,False,0.222
192.168.3.1,123,9,False,0.222
